mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002e98 00000110 T xPortStartScheduler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a006054 00000134 T memcpy
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002570 00000030 T vTaskPlaceOnEventList
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005020 00000020 T __aeabi_cdrcmple
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W SGPIO_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007994 00000004 B xAutoReloadTimer
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005714 0000000c T _cleanup_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004a9c 00000022 T __floatsidf
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002e60 00000038 W vPortSetupTimerInterrupt
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004f9c 00000082 T __ltdf2
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005144 T __aeabi_uldivmod
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007a28 ? _noinit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0062f8 00000010 T puts
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0014e4 00000070 T vPortFree
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0041d2 00000018 T uartWriteString
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100079fc 00000004 B SystemCoreClock
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00336c 00000054 T Chip_UART_Init
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W ADC0_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002fa8 0000005c T vPortValidateInterruptPriority
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00353c 00000018 T readAdcVal
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00ab48 000000c8 T __mprec_tens
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000b94 00000062 T stepperMotorInit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000180 00000002 W UsageFault_Handler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003c28 0000004c T Chip_Clock_GetRate
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000d9c 0000002c T stepperMotorSetMicroSteps
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001c4e 00000018 T vListInsertEnd
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W GPIO6_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1000792c 00000004 B __malloc_top_pad
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000418 00000024 T serialPortQueueCreate
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00324c 0000006c T Board_SetupClocking
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:20008000 A __top_RamAHB32
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004a7c 0000001e T __aeabi_ui2d
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0092cc 0000001c T _localeconv_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0096c8 00000012 T __i2b
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a008fd0 000002fc T __sfvwrite_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005174 000002cc T __udivmoddi4
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0047f8 T __aeabi_drsub
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0012ec 00000020 T _sbrk_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00a6e4 00000004 T ExtRateIn
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W IntDefaultHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000300 T __CRP_WORD_END__
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001274 0000004e T _read_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001c48 00000006 T vListInitialiseItem
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005054 00000012 T __aeabi_dcmplt
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005444 000000d0 T _fclose_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0047e2 0000000a T GPIO1_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001a60 00000158 T xQueueReceive
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100079bc 00000040 B xQueueRegistry
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007924 00000004 B __malloc_max_sbrked_mem
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004ac0 00000042 T __extendsfdf2
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004dc4 000001d0 T __aeabi_ddiv
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001cdc 00000018 T vApplicationGetTimerTaskMemory
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W SSP0_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004804 00000276 T __adddf3
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00ac20 R __exidx_start
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007998 00000004 B stepperMotorDirectionQueue
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007a0c 00000001 B __lock___env_recursive_mutex
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004b70 00000254 T __aeabi_dmul
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0002fc 00000004 T CRP_WORD
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00352e 0000000e T setStartMode
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007a10 00000001 B __lock___sinit_recursive_mutex
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000464 00000050 T serialPortTaskStorageCommand
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a009b5c 0000035c T _realloc_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005a6c 00000048 T __libc_init_array
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00a118 00000064 T _fputwc_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00ab20 00000028 T __mprec_bigtens
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00430c 000000b8 T adcInit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004a7c 0000001e T __floatunsidf
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W ADC1_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a009974 00000036 T __mcmp
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0013c8 0000011c T pvPortMalloc
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0031c8 00000030 T Board_Init
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001242 00000002 W _init
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001c32 00000016 T vListInitialise
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000114 T __data_section_table
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1000799c 00000004 B stepperMotorPulseServoQueue
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0050a4 0000009e T __aeabi_d2f
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000c60 00000068 T stepperMotorSetDirectionTask
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0021ec 0000000c T xTaskGetTickCount
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001818 0000017c T xQueueGenericSend
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W RTC_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007a28 B _ebss
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003666 00000028 T Chip_ADC_EnableChannel
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004204 00000040 T TIMER0_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0011b8 00000088 T Reset_Handler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:20010000 A __top_RamAHB_ETB16
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W SPI_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a009628 0000003e T __hi0bits
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003308 00000038 T Chip_I2C_SetClockRate
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00a2a8 0000004e T __fixdfsi
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002728 000000b0 T xTaskPriorityDisinherit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W LCD_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0038ac 0000004c T Chip_Clock_EnableCrystal
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007a14 00000001 B __lock___malloc_recursive_mutex
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0004b4 00000024 T commandProcessingQueueCreate
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0035aa 00000008 T Chip_ADC_ReadValue
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10008000 A __top_RamLoc32
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0025d8 0000008c T xTaskRemoveFromEventList
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001d20 0000001c W vApplicationMallocFailedHook
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100079a0 00000002 B numOfStepes
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004804 00000276 T __aeabi_dadd
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00018a 0000001e T data_init
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004f9c 00000082 T __ledf2
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003608 00000020 T Chip_ADC_SetStartMode
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a009828 000000a0 T __pow5mult
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004b04 0000006a T __aeabi_ul2d
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004244 00000040 T TIMER1_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0032e4 00000024 T Chip_I2C_Init
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005adc 00000002 T __retarget_lock_release_recursive
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0041ea 0000000a T UART2_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003a68 0000006c T Chip_Clock_GetMainPLLHz
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00a8ac 000000e6 T gpioPinsInit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003fb0 00000090 T uartInterrupt
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001cf4 0000002c W vAssertCalled
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0041b8 0000001a T uartWriteByte
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003e0c 00000012 T Chip_SSP_SetClockRate
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000cc8 00000078 T stepperMotorSetPulseTask
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005090 00000012 T __aeabi_dcmpgt
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0046ce 00000016 T gpioToggle
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0047ec 0000000a T GPIO2_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005778 0000000c T __sfp_lock_acquire
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0093e0 T memchr
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00267c 00000080 T xTaskCheckForTimeOut
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005830 000001e8 T _free_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0043c4 00000058 T adcRead
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003b50 00000026 T Chip_Clock_GetBaseClock
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005ab4 0000001c T __locale_mb_cur_max
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00507c 00000012 T __aeabi_dcmpge
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100079a4 00000004 B stepperMotorEnableQueue
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10000a78 B _bss
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0035b2 00000036 T Chip_ADC_ReadStatus
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003628 00000032 T Chip_ADC_SetSampleRate
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004800 0000027a T __aeabi_dsub
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10000a6c 00000004 D __malloc_sbrk_base
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100078bc 00000004 B freeRtosInterruptCallback
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0021dc 00000010 T vTaskSuspendAll
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004b04 0000006a T __floatundidf
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007968 00000004 B processingComandQueue
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0098c8 000000ac T __lshift
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W I2S1_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003e1e 0000003e T Chip_SSP_SetBitRate
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001c9a 00000028 T uxListRemove
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003ddc 00000002 T Chip_GPIO_Init
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00043c 00000028 T serialPortForInterruptInit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00a710 00000004 T OscRateIn
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00413c 0000007c T uartInit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0096dc 0000014a T __multiply
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100079b0 0000000c B servo
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002070 00000072 T xTaskCreateStatic
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007a28 ? _end_noinit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10008000 A _vStackTop
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a009f20 00000064 T strncpy
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100078fc 00000028 B __malloc_current_mallinfo
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a009a98 000000c2 T __d2b
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0024a8 000000c8 T vTaskSwitchContext
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000b30 00000064 T stepperMotorTimerInit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W SSP1_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00173a 00000090 T xQueueGenericCreateStatic
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0025a0 00000038 T vTaskPlaceOnEventListRestricted
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000178 T __bss_section_table_end
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001244 0000000a T _close_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004a9c 00000022 T __aeabi_i2d
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004450 000001ac T gpioInit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001cc4 00000018 T vApplicationGetIdleTaskMemory
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005ad4 00000002 T __retarget_lock_close_recursive
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00298c 0000006c T xTimerGenericCommand
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a007fbc 000000cc T __swsetup_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001d3c 0000001c W vApplicationStackOverflowHook
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005440 00000002 W __aeabi_ldiv0
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004dc4 000001d0 T __divdf3
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10000664 00000408 D __malloc_av_
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004b70 00000254 T __muldf3
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a006308 00000022 T __sread
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0046e4 0000001c T USB0_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003bf4 00000034 T Chip_Clock_Disable
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W GPIO3_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00621c 0000000c T __malloc_lock
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003198 00000014 T Board_UARTPutChar
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W SCT_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005668 0000005a T _fflush_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00a010 00000068 T _calloc_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0009b8 0000001c T heartBeat
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003914 0000001c T Chip_Clock_GetDividerDivisor
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0002fc T __CRP_WORD_START__
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005ad8 00000002 T __retarget_lock_acquire_recursive
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000ea0 00000314 T adcScanChannelTask
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a006188 00000094 T memset
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00017c 00000002 W MemManage_Handler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000818 000001a0 T main
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007928 00000004 B __malloc_max_total_mem
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000e90 0000000a T adcStart
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005ad0 00000002 T __retarget_lock_init_recursive
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W WDT_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001c66 00000034 T vListInsert
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:2000c000 A __top_RamAHB16
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1008a000 A __top_RamLoc40
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002d30 00000024 T SVC_Handler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a006388 00000008 T __sclose
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0028f0 00000064 T xTimerCreateTimerTask
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0050a4 0000009e T __truncdfsf2
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0081b0 00000e20 T _dtoa_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005ae0 00000548 T _malloc_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a007fa0 0000001a T __ascii_wctomb
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004b14 0000005a T __aeabi_l2d
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0040fc 00000018 T uartTxReady
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002404 000000a4 T vTaskDelayUntil
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W GPIO7_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003b84 0000003c T Chip_Clock_EnableOpts
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003202 00000008 T __stdio_getchar
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000508 00000310 T commandProcessingTask
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0017ca 0000004e T xQueueGenericCreate
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005790 000000a0 T _malloc_trim_r
